url,text
"https://tamanhhospital.vn/10-thong-tin-bat-ngo-ve-du-tru-buong-trung-thap-amh-thap/
",AMH thấp
"https://tamanhhospital.vn/ap-xe-gan/
",Áp xe gan
"https://tamanhhospital.vn/ap-xe-hau-mon/
",Áp xe hậu môn
"https://tamanhhospital.vn/ap-xe-ma/
",Áp xe má
"https://tamanhhospital.vn/ap-xe-nao/
",Áp xe não
"https://tamanhhospital.vn/ap-xe-phoi/
",Áp xe phổi
"https://tamanhhospital.vn/ap-xe-ro-luan-nhi/
",Áp xe rò luân nhĩ
"https://tamanhhospital.vn/ap-xe-vu/
",Áp xe vú
"https://tamanhhospital.vn/alzheimer/
",Azheimer
"https://tamanhhospital.vn/bach-cau-ai-kiem-tang/
",Bạch cầu ái kiềm tăng
"https://tamanhhospital.vn/benh-bach-hau/
",Bạch hầu
"https://tamanhhospital.vn/bai-nao/
",Bại não
"https://tamanhhospital.vn/ban-chan-khoeo/
",Bàn chân khoèo
"https://tamanhhospital.vn/ban-chan-ru/
",Bàn chân rũ
"https://tamanhhospital.vn/ban-chan-veo/
",Bàn chân vẹo
"https://tamanhhospital.vn/bang-quang-tang-hoat/
",Bàng quang tăng hoạt
"https://tamanhhospital.vn/barrett-thuc-quan/
",Barrett thực quản
"https://tamanhhospital.vn/bang-huyet-sau-sinh/
",Băng huyết sau sinh
"https://tamanhhospital.vn/beo-phi/
",Béo phì
"https://tamanhhospital.vn/be-san-dich/
",Bế sản dịch
"https://tamanhhospital.vn/benh-co-tim/
",Bệnh cơ tim
"https://tamanhhospital.vn/benh-co-tim-gian-no/
",Bệnh cơ tim giãn
"https://tamanhhospital.vn/benh-co-tim-han-che/
",Bệnh cơ tim hạn chế
"https://tamanhhospital.vn/benh-co-tim-phi-dai/
",Bệnh cơ tim phì đại
"https://tamanhhospital.vn/benh-co-tim-xop/
",Bệnh cơ tim xốp
"https://tamanhhospital.vn/benh-cuong-giap-nen-an-gi/
",Bệnh cường giáp
"https://tamanhhospital.vn/dong-mach-canh/
",Bệnh động mạch cảnh
"https://tamanhhospital.vn/benh-mach-vanh/
",Bệnh mạch vành
"https://tamanhhospital.vn/phinh-dong-mach-chu/
",Bệnh phình động mạch chủ
"https://tamanhhospital.vn/tang-tiet-mo-hoi/
",Bệnh tăng tiết mồ hôi
"https://tamanhhospital.vn/benh-thalassemia/
",Bệnh Thalassemia
"https://tamanhhospital.vn/benh-thap-tim/
",Bệnh thấp tim
"https://tamanhhospital.vn/benh-tim-bam-sinh/
",Bệnh tim bẩm sinh
"https://tamanhhospital.vn/benh-tim-bam-sinh-khong-tim/
",Bệnh tim bẩm sinh không tím
"https://tamanhhospital.vn/benh-tim-bam-sinh-tim/
",Bệnh tim bẩm sinh tím
"https://tamanhhospital.vn/benh-tim-mach/
",Bệnh tim mạch
"https://tamanhhospital.vn/benh-tuyen-cua-tuyen-vu-adenosis/
",Bệnh tuyến của tuyến vú adenosis
"https://tamanhhospital.vn/benh-tu-mien/
",Bệnh tự miễn
"https://tamanhhospital.vn/benh-van-tim/
",Bệnh van tim
"https://tamanhhospital.vn/block-nhanh-phai/
",Block nhánh phải
"https://tamanhhospital.vn/block-nhanh-tim/
",Block nhánh tim
"https://tamanhhospital.vn/block-nhanh-trai/
",Block nhánh trái
"https://tamanhhospital.vn/block-nhi-that/
",Block nhĩ thất
"https://tamanhhospital.vn/boc-tach-dong-mach-chu/
",Bóc tách động mạch chủ
"https://tamanhhospital.vn/bong-de/
",Bóng đè
"https://tamanhhospital.vn/bong-gan/
",Bong gân
"https://tamanhhospital.vn/bui-phoi/
",Bụi phổi
"https://tamanhhospital.vn/buong-trung-da-nang/
",Buồng trứng đa nang
"https://tamanhhospital.vn/buou-mau/
",Bướu máu
"https://tamanhhospital.vn/buou-soi-tuyen-vu/
",Bướu sợi tuyến vú
"https://tamanhhospital.vn/buou-than/
",Bướu thận
"https://tamanhhospital.vn/cam-lanh/
",Cảm lạnh
"https://tamanhhospital.vn/mat-can-thi/
",Cận thị
"https://tamanhhospital.vn/benh-cau-than/
",Cầu thận
"https://tamanhhospital.vn/benh-cham/
",Chàm
"https://tamanhhospital.vn/cham-dong-tien/
",Chàm đồng tiền
"https://tamanhhospital.vn/chap-mat/
",Chắp mắt
"https://tamanhhospital.vn/chan-cao-chan-thap/
",Chân cao chân thấp
"https://tamanhhospital.vn/chan-chu-x/
",Chân chữ X
"https://tamanhhospital.vn/chan-thuong-so-nao/
",Chấn thương sọ não
"https://tamanhhospital.vn/chen-ep-khoang-duoi-mom-cung-vai/
",Chèn ép khoang dưới mỏm cùng vai
"https://tamanhhospital.vn/benh-chlamydia/
",Chlamydia
"https://tamanhhospital.vn/chong-mat-kich-phat-lanh-tinh/
",Chóng mặt kịch phát lành tính
"https://tamanhhospital.vn/benh-choc/
",Chốc
"https://tamanhhospital.vn/chuyen-vi-dai-dong-mach/
",Chuyển vị đại động mạch
"https://tamanhhospital.vn/chung-ngu-ru/
",Chứng ngủ rũ
"https://tamanhhospital.vn/co-that-bao-xo/
",Co thắt bao xơ
"https://tamanhhospital.vn/co-that-dai-trang/
",Co thắt đại tràng
"https://tamanhhospital.vn/co-that-mach-vanh/
",Co thắt mạch vành
"https://tamanhhospital.vn/co-that-tam-vi/
",Co thắt tâm vị
"https://tamanhhospital.vn/co-that-thuc-quan/
",Co thắt thực quản
"https://tamanhhospital.vn/coi-xuong/
",Còi xương
